topGenre,year,isHighEnergy,isDanceable,isLoud,isLively,isHighValence,isAcoustic,isSpeechy,isPopular
dance pop,2003,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
adult standards,2004,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
modern rock,2004,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
alternative rock,2002,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
dutch cabaret,2008,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
belgian rock,2007,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
detroit hip hop,2000,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE
dance pop,2002,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
neo mellow,2006,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
blues rock,2009,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dutch prog,2009,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
alternative metal,2009,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
alternative metal,2002,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dance pop,2005,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dutch pop,2003,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
album rock,2004,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dutch indie,2000,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
album rock,2001,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
pop,2009,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dutch indie,2004,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
alternative rock,2006,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
dance pop,2003,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
permanent wave,2000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
scottish singer-songwriter,2007,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
mellow gold,2006,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
celtic rock,2008,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
alternative pop,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dutch americana,2008,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
scottish singer-songwriter,2007,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
pop,2005,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
dance pop,2006,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
british soul,2006,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dutch cabaret,2008,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
permanent wave,2002,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
modern rock,2004,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
candy pop,2006,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
british soul,2008,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
album rock,2003,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
dutch americana,2000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
permanent wave,2002,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
alternative metal,2003,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
neo mellow,2006,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
dance pop,2001,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dutch pop,2003,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
adult standards,2000,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
classic rock,2002,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
alternative rock,2006,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
belgian rock,2007,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dance rock,2000,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
adult standards,2003,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
mellow gold,2002,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
irish rock,2004,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
alternative dance,2005,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
atl hip hop,2003,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
dance pop,2005,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dutch pop,2005,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
album rock,2004,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dance pop,2009,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
dutch indie,2009,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
pop,2005,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
irish rock,2006,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dance pop,2009,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dance pop,2008,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
classic uk pop,2005,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dutch pop,2008,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
eurodance,2007,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
blues,2002,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
carnaval limburg,2004,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
album rock,2005,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
mellow gold,2006,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dance pop,2009,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
dutch rock,2008,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
modern rock,2008,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
british invasion,2000,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
big beat,2005,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
permanent wave,2008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
modern rock,2004,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
british invasion,2000,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
modern rock,2004,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
adult standards,2002,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
british invasion,2006,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
carnaval limburg,2005,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
dutch pop,2006,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
classic rock,2009,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
dutch cabaret,2005,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
permanent wave,2008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
german pop,2005,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
alternative dance,2007,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
classic rock,2000,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
alternative rock,2005,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
alternative metal,2003,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
british soul,2006,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
blues rock,2003,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
acoustic pop,2008,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
dutch rock,2000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
adult standards,2002,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
dance pop,2004,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
modern rock,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
belgian rock,2002,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dutch metal,2004,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
irish rock,2006,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
alternative rock,2006,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
big beat,2006,FALSE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
uk pop,2005,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
neo mellow,2005,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
glam metal,2000,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
permanent wave,2002,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dutch pop,2002,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
modern rock,2008,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dutch pop,2009,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
modern rock,2004,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
british soul,2004,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
alternative metal,2001,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
dance pop,2000,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
permanent wave,2007,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
art rock,2008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dutch pop,2007,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dutch pop,2007,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
garage rock,2006,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
dance pop,2009,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
alternative dance,2007,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dance pop,2008,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
permanent wave,2008,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
arkansas country,2000,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
alternative rock,2007,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dutch hip hop,2005,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE
dance pop,2009,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
irish rock,2000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
permanent wave,2000,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
album rock,2005,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
belgian rock,2000,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
dutch indie,2001,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
modern rock,2009,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
carnaval limburg,2005,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dutch cabaret,2009,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
dutch pop,2002,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
dutch metal,2003,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
electro,2001,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE
adult standards,2002,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
alternative metal,2007,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
alternative dance,2009,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
modern rock,2001,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dutch pop,2007,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
acoustic pop,2006,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
classic rock,2009,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
brill building pop,2008,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
g funk,2007,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dutch cabaret,2010,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE
dutch pop,2010,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE
happy hardcore,2010,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
dutch pop,2010,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dutch indie,2010,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
belgian rock,2010,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dutch indie,2010,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dutch indie,2010,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
album rock,2010,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE
belgian pop,2010,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE
dutch pop,2010,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
classic schlager,2010,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
permanent wave,2010,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dance rock,2010,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
album rock,2010,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dutch indie,2010,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
dutch pop,2010,TRUE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
dance pop,2010,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
contemporary country,2010,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
barbadian pop,2010,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,TRUE
adult standards,2010,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
alternative rock,2010,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
dance pop,2010,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
gabba,2010,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
modern rock,2010,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
chamber pop,2010,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE
brill building pop,2010,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
